Scraping Olive Garden locations...
This will take ~10-15 minutes to cover the entire US

Searching 180 grid points...
Progress: 1/180 - Checking (25, -125)
Progress: 2/180 - Checking (25, -122)
Progress: 3/180 - Checking (25, -119)
Progress: 4/180 - Checking (25, -116)
Progress: 5/180 - Checking (25, -113)
Progress: 6/180 - Checking (25, -110)
Progress: 7/180 - Checking (25, -107)
Progress: 8/180 - Checking (25, -104)
Progress: 9/180 - Checking (25, -101)
  Found: Aurora (Monterrey) - San Pedro Garza García, NL
  Found: Anahuac - Nuevo León, NL
Progress: 10/180 - Checking (25, -98)
  Found: Brownsville - Brownsville, TX
  Found: Weslaco - Valley Crossing - Weslaco, TX
  Found: San Juan - San Juan, TX
  Found: South McAllen - Expressway 83 - McAllen, TX
  Found: Harlingen - Valle Vista Mall - Harlingen, TX
  Found: Mission TX - Bryan Road & I-2 - Mission, TX
  Found: North McAllen - North 10th and Trenton - McAllen, TX
Progress: 11/180 - Checking (25, -95)
Progress: 12/180 - Checking (25, -92)
Progress: 13/180 - Checking (25, -89)
Progress: 14/180 - Checking (25, -86)
Progress: 15/180 - Checking (25, -83)
  Found: Naples - Naples, FL
  Found: Coconut Point Mall - Estero, FL
  Found: Gulf Coast Town Center - Fort Myers, FL
  Found: Fort Myers - Fort Myers, FL
  Found: Cape Coral - Coral Walk Shopping Center - Cape Coral, FL
  Found: Port Charlotte - Town Center Mall - Port Charlotte, FL
  Found: Sarasota Landings Shopping Plaza - Sarasota, FL
Progress: 16/180 - Checking (25, -80)
  Found: Homestead Pavillion - Homestead, FL
  Found: Cutler Bay - Cutler Bay, FL
  Found: Miami - Kendall - Miami, FL
  Found: Miami - Flagler - Miami, FL
  Found: Hialeah - Hialeah, FL
  Found: Aventura - Aventura, FL
  Found: Pembroke Lakes Mall - Pembroke Pines, FL
  Found: Plantation - The Fountains - Plantation, FL
  Found: Sunrise FL - Sawgrass Mills Mall - Sunrise, FL
  Found: Fort Lauderdale - Fort Lauderdale, FL
  Found: Coral Springs - Coral Springs, FL
  Found: Boca Raton - Palms Plaza - Boca Raton, FL
  Found: Boynton Beach - Promenade Shops - Boynton Beach, FL
  Found: Greenacres - Lake Worth, FL
  Found: Wellington Mall - Wellington, FL
  Found: Palm Beach Gardens - West Palm Beach, FL
  Found: Jensen Beach - Jensen Beach, FL
  Found: Port Saint Lucie - Tradition - Port Saint Lucie, FL
Progress: 17/180 - Checking (25, -77)
Progress: 18/180 - Checking (25, -74)
Progress: 19/180 - Checking (25, -71)
Progress: 20/180 - Checking (25, -68)
Progress: 21/180 - Checking (28, -125)
Progress: 22/180 - Checking (28, -122)
Progress: 23/180 - Checking (28, -119)
Progress: 24/180 - Checking (28, -116)
Progress: 25/180 - Checking (28, -113)
Progress: 26/180 - Checking (28, -110)
Progress: 27/180 - Checking (28, -107)
Progress: 28/180 - Checking (28, -104)
Progress: 29/180 - Checking (28, -101)
  Found: Laredo - Mall Del Norte - Laredo, TX
  Found: Laredo TX - Near TAMIU - Laredo, TX
Progress: 30/180 - Checking (28, -98)
  Found: Portland TX - US 181 - Portland, TX
  Found: Corpus Christi - La Palmera Mall - Corpus Christi, TX
  Found: Victoria - Victoria, TX
  Found: San Antonio - Military Drive - San Antonio, TX
  Found: San Antonio - Zarzamora and IH35 - San Antonio, TX
