Scraping ALL Darden restaurant brands...
This will take 1-2 hours to complete


================================================================================
Scraping OLIVEGARDEN...
================================================================================
Progress: 0/180
  ✓ Aurora (Monterrey) - San Pedro Garza García, NL
  ✓ Anahuac - Nuevo León, NL
  ✓ Brownsville - Brownsville, TX
  ✓ Weslaco - Valley Crossing - Weslaco, TX
  ✓ San Juan - San Juan, TX
  ✓ South McAllen - Expressway 83 - McAllen, TX
  ✓ Harlingen - Valle Vista Mall - Harlingen, TX
  ✓ Mission TX - Bryan Road & I-2 - Mission, TX
  ✓ North McAllen - North 10th and Trenton - McAllen, TX
  ✓ Naples - Naples, FL
  ✓ Coconut Point Mall - Estero, FL
  ✓ Gulf Coast Town Center - Fort Myers, FL
  ✓ Fort Myers - Fort Myers, FL
  ✓ Cape Coral - Coral Walk Shopping Center - Cape Coral, FL
  ✓ Port Charlotte - Town Center Mall - Port Charlotte, FL
  ✓ Sarasota Landings Shopping Plaza - Sarasota, FL
  ✓ Homestead Pavillion - Homestead, FL
  ✓ Cutler Bay - Cutler Bay, FL
  ✓ Miami - Kendall - Miami, FL
  ✓ Miami - Flagler - Miami, FL
  ✓ Hialeah - Hialeah, FL
  ✓ Aventura - Aventura, FL
  ✓ Pembroke Lakes Mall - Pembroke Pines, FL
  ✓ Plantation - The Fountains - Plantation, FL
  ✓ Sunrise FL - Sawgrass Mills Mall - Sunrise, FL
  ✓ Fort Lauderdale - Fort Lauderdale, FL
  ✓ Coral Springs - Coral Springs, FL
  ✓ Boca Raton - Palms Plaza - Boca Raton, FL
  ✓ Boynton Beach - Promenade Shops - Boynton Beach, FL
  ✓ Greenacres - Lake Worth, FL
  ✓ Wellington Mall - Wellington, FL
  ✓ Palm Beach Gardens - West Palm Beach, FL
  ✓ Jensen Beach - Jensen Beach, FL
  ✓ Port Saint Lucie - Tradition - Port Saint Lucie, FL
Progress: 20/180
  ✓ Laredo - Mall Del Norte - Laredo, TX
  ✓ Laredo TX - Near TAMIU - Laredo, TX
  ✓ Portland TX - US 181 - Portland, TX
  ✓ Corpus Christi - La Palmera Mall - Corpus Christi, TX
  ✓ Victoria - Victoria, TX
  ✓ San Antonio - Military Drive - San Antonio, TX
  ✓ San Antonio - Zarzamora and IH35 - San Antonio, TX
  ✓ San Antonio - Windcrest - San Antonio, TX
  ✓ San Antonio - Dove Creek - San Antonio, TX
  ✓ San Antonio - Ingram Park Mall - San Antonio, TX
  ✓ San Antonio TX - San Pedro Crossing - San Antonio, TX
  ✓ Live Oak Town Center - Live Oak, TX
  ✓ San Antonio - Culebra and W. Loop 1604 - San Antonio, TX
  ✓ San Antonio - Bitters Rd-Hwy 281N - San Antonio, TX
  ✓ San Antonio TX - Silverado Station - San Antonio, TX
  ✓ San Antonio - IH10 and W. Loop 1604 - San Antonio, TX
  ✓ San Antonio - Stone Oak and Hwy 281 - San Antonio, TX
  ✓ New Braunfels - New Braunfels, TX
  ✓ San Marcos - San Marcos, TX
  ✓ Austin - South Lamar Blvd - Austin, TX
  ✓ Lake Jackson - Brazos Mall - Lake Jackson, TX
  ✓ Texas City - Mall of the Mainland - Texas City, TX
  ✓ Alvin Hwy 6 Bypass - Alvin, TX
  ✓ Friendswood - Baybrook Mall - Friendswood, TX
  ✓ Pearland - Pearland, TX
  ✓ Missouri City TX - Fort Bend Town Center - Missouri City, TX
  ✓ Houston - Almeda Mall - Houston, TX
  ✓ Pasadena - Pasadena, TX
  ✓ Rosenberg - Rosenberg, TX
  ✓ Sugar Land - Sugar Land, TX
  ✓ Houston - Gulfgate Center - Houston, TX
  ✓ Houston - NRG Stadium off Old Spanish Trl & Kirby - Houston, TX
  ✓ Houston - SW Freeway near Gessner Blvd - Houston, TX
  ✓ Richmond TX - The Grand at Aliana - Richmond, TX
  ✓ Houston - 59 between Kirby and Buffalo Speedway - Houston, TX
  ✓ Baytown - Baytown, TX
  ✓ Wallisville Road - Houston, TX
  ✓ Houston - West Oaks Mall - Houston, TX
  ✓ Houston - Bunkerhill - Houston, TX
  ✓ Houston - Freeway 290 - Houston, TX
  ✓ Katy - Katy, TX
  ✓ Houston - Generation Park - Houston, TX
  ✓ Humble - Deer Brook Mall - Humble, TX
  ✓ Houston - Willowbrook Mall - Houston, TX
  ✓ Houston - Richey Rd. - Houston, TX
  ✓ Cypress TX - Fairfield Marketplace - Cypress, TX
  ✓ Spring, Texas - Grand Parkway Marketplace - Spring, TX
  ✓ New Caney - New Caney, TX
  ✓ Spring Texas - Woodlands Mall - Spring, TX
  ✓ Beaumont - Beaumont, TX
  ✓ Houma - Houma, LA
  ✓ Lafayette LA - Acadiana Mall - Lafayette, LA
  ✓ Kenner - Kenner, LA
  ✓ Panama City - SR 77 - Panama City, FL
  ✓ Panama City Beach - Panama City Beach, FL
  ✓ Largo Mall - Largo, FL
  ✓ Clearwater - Country Side - Clearwater, FL
  ✓ Pinellas Park - Pinellas Park, FL
  ✓ Tampa - Citrus Park Mall - Tampa, FL
  ✓ Port Richey - Port Richey, FL
  ✓ Tampa - Airport - Westshore - Tampa, FL
  ✓ Tampa - Busch Gardens - Tampa, FL
  ✓ Tampa Palms - Tampa, FL
  ✓ Brandon Mall - Brandon, FL
  ✓ Bradenton - Bradenton, FL
  ✓ Brooksville FL - Cortez Blvd - Brooksville, FL
  ✓ Lakeside Village - Harden Blvd - Lakeland, FL
  ✓ Lakeland Mall - US Highway 98 - Lakeland, FL
